               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.029735,           0.0099639,           0.0059068,             0.94088,             0.83101,             0.87536,              0.5541,            0.027717,           0.0061073,           0.0068827,            0.005149,            0.005149,            0.005149
                 100,             0.02936,           0.0098178,           0.0061996,             0.93461,             0.81536,              0.9093,             0.58714,            0.027554,           0.0061446,            0.007022,           0.0050995,           0.0050995,           0.0050995
                 101,            0.029087,            0.010037,           0.0056218,             0.96182,             0.82835,              0.9555,              0.5967,            0.027779,           0.0059695,           0.0052186,             0.00505,             0.00505,             0.00505
                 102,            0.030178,            0.010054,            0.005324,             0.96521,             0.82339,             0.87426,             0.54363,            0.027655,           0.0061931,           0.0061589,           0.0050005,           0.0050005,           0.0050005
                 103,            0.029948,           0.0097479,           0.0049259,              0.9499,              0.8407,             0.87675,             0.55382,            0.027436,           0.0060529,           0.0070955,            0.004951,            0.004951,            0.004951
                 104,             0.02889,             0.01008,           0.0054614,             0.96331,             0.83089,             0.88632,             0.54309,            0.028046,           0.0061602,           0.0066237,           0.0049015,           0.0049015,           0.0049015
                 105,            0.029865,            0.010112,           0.0059734,             0.96369,             0.82472,             0.88188,             0.55675,            0.027673,           0.0061239,           0.0077772,            0.004852,            0.004852,            0.004852
                 106,            0.028146,           0.0094687,           0.0056292,             0.92696,             0.83308,             0.94404,             0.59304,            0.027739,           0.0062116,           0.0090313,           0.0048025,           0.0048025,           0.0048025
                 107,            0.028631,           0.0099171,           0.0046062,               0.952,             0.82169,             0.93942,             0.59401,            0.027757,           0.0062905,           0.0089667,            0.004753,            0.004753,            0.004753
                 108,            0.029537,           0.0098067,           0.0051197,             0.94225,             0.82827,              0.9393,             0.59104,            0.028408,           0.0064167,           0.0077727,           0.0047035,           0.0047035,           0.0047035
                 109,            0.027819,           0.0098556,           0.0047711,             0.94775,              0.8386,             0.87641,             0.53928,            0.027449,           0.0062962,           0.0068556,            0.004654,            0.004654,            0.004654
                 110,            0.029475,           0.0097076,           0.0046955,             0.92364,             0.84284,             0.94924,             0.57137,            0.027139,           0.0061613,           0.0056601,           0.0046045,           0.0046045,           0.0046045
                 111,            0.028232,           0.0094671,           0.0044406,             0.96111,             0.81491,             0.88407,             0.56526,            0.027721,           0.0061821,           0.0060381,            0.004555,            0.004555,            0.004555
                 112,            0.028631,           0.0094663,           0.0042409,             0.95061,             0.83266,             0.87625,             0.55702,            0.027349,           0.0060905,           0.0063584,           0.0045055,           0.0045055,           0.0045055
                 113,            0.028331,           0.0095505,             0.00491,             0.94553,             0.78249,             0.84597,              0.5462,            0.027786,           0.0066928,           0.0099414,            0.004456,            0.004456,            0.004456
                 114,            0.028424,           0.0096375,           0.0047723,             0.95849,             0.83132,              0.8769,             0.56517,            0.027238,           0.0063828,           0.0069804,           0.0044065,           0.0044065,           0.0044065
                 115,              0.0281,           0.0097964,           0.0042705,                0.95,             0.83359,             0.87658,             0.54529,            0.027676,           0.0064254,           0.0068601,            0.004357,            0.004357,            0.004357
                 116,            0.027472,           0.0095073,           0.0046106,             0.95731,             0.84252,             0.87718,              0.5639,            0.027279,           0.0062777,           0.0064088,           0.0043075,           0.0043075,           0.0043075
                 117,            0.027978,           0.0094246,           0.0043766,             0.95397,             0.84146,             0.88157,             0.57176,             0.02667,           0.0062261,           0.0062111,            0.004258,            0.004258,            0.004258
                 118,            0.027357,           0.0097282,           0.0048118,             0.96272,             0.82389,             0.87433,             0.57132,            0.026727,           0.0064387,           0.0076358,           0.0042085,           0.0042085,           0.0042085
                 119,            0.028284,           0.0096534,           0.0036932,             0.95539,             0.82644,             0.87817,             0.56807,            0.027373,           0.0064528,           0.0073647,            0.004159,            0.004159,            0.004159
                 120,            0.027474,            0.009761,           0.0042263,             0.95423,             0.84163,             0.87997,             0.56682,            0.027289,           0.0064083,           0.0064487,           0.0041095,           0.0041095,           0.0041095
                 121,            0.027483,           0.0092355,           0.0037672,             0.94779,             0.82569,             0.94508,             0.59379,            0.027405,           0.0062204,           0.0062734,             0.00406,             0.00406,             0.00406
                 122,            0.027106,           0.0092539,             0.00393,             0.94303,             0.83807,             0.88414,             0.56603,            0.027232,           0.0061475,           0.0060214,           0.0040105,           0.0040105,           0.0040105
                 123,            0.027342,           0.0095918,           0.0041119,             0.94957,             0.84917,             0.94686,             0.59038,             0.02728,           0.0060829,           0.0068623,            0.003961,            0.003961,            0.003961
                 124,             0.02719,           0.0091966,           0.0046082,              0.9487,             0.84595,             0.92251,             0.58984,            0.026768,           0.0061801,           0.0065037,           0.0039115,           0.0039115,           0.0039115
                 125,            0.026584,            0.009155,            0.003653,             0.86278,             0.91209,             0.92423,             0.59891,            0.026815,           0.0060466,           0.0054859,            0.003862,            0.003862,            0.003862
                 126,            0.027441,           0.0089363,           0.0036558,             0.95013,             0.85433,             0.88661,             0.56531,            0.026593,           0.0060048,           0.0056654,           0.0038125,           0.0038125,           0.0038125
                 127,            0.026002,           0.0090715,           0.0033111,             0.95015,             0.85355,             0.87812,             0.56363,            0.026864,           0.0062631,           0.0058112,            0.003763,            0.003763,            0.003763
                 128,            0.027079,           0.0092355,           0.0044231,              0.9578,             0.83434,             0.87446,             0.55598,            0.027079,           0.0063627,           0.0059605,           0.0037135,           0.0037135,           0.0037135
                 129,            0.026657,           0.0094431,           0.0040145,             0.94266,             0.82801,             0.87402,             0.56063,             0.02671,           0.0062405,            0.005555,            0.003664,            0.003664,            0.003664
                 130,            0.026334,           0.0092964,           0.0035862,             0.95475,             0.82337,              0.8762,             0.55644,            0.026614,           0.0062929,           0.0061373,           0.0036145,           0.0036145,           0.0036145
                 131,            0.027082,           0.0091411,           0.0043471,             0.95366,             0.81756,              0.8777,             0.56337,            0.027143,           0.0063687,           0.0045186,            0.003565,            0.003565,            0.003565
                 132,            0.027619,           0.0090148,           0.0037197,             0.94153,             0.82495,             0.87635,             0.56175,            0.027138,           0.0063404,           0.0059359,           0.0035155,           0.0035155,           0.0035155
                 133,            0.026124,           0.0087975,           0.0034463,             0.95391,             0.83565,             0.88822,             0.55945,            0.027239,           0.0062133,           0.0049244,            0.003466,            0.003466,            0.003466
                 134,            0.026079,           0.0088823,           0.0038102,             0.94885,             0.83356,             0.88088,             0.55803,            0.027063,           0.0062527,           0.0060812,           0.0034165,           0.0034165,           0.0034165
                 135,             0.02632,           0.0090832,           0.0035553,             0.94127,             0.82581,             0.88296,              0.5575,            0.027106,           0.0063855,            0.006899,            0.003367,            0.003367,            0.003367
                 136,            0.025715,           0.0088123,           0.0032708,             0.96033,             0.84056,             0.95357,             0.59767,            0.027149,           0.0062567,            0.007008,           0.0033175,           0.0033175,           0.0033175
                 137,            0.026617,           0.0087654,           0.0040973,             0.97041,              0.8334,             0.95342,             0.58813,             0.02714,           0.0063784,           0.0076043,            0.003268,            0.003268,            0.003268
                 138,            0.026571,           0.0089722,           0.0037542,             0.96439,             0.83467,             0.94966,             0.58303,            0.027295,           0.0063017,            0.007102,           0.0032185,           0.0032185,           0.0032185
                 139,            0.026047,           0.0088724,             0.00384,             0.96978,             0.82837,             0.88184,             0.56424,            0.026956,           0.0060769,           0.0070106,            0.003169,            0.003169,            0.003169
                 140,            0.026098,           0.0090047,           0.0040522,             0.97247,             0.82916,             0.88394,             0.56996,            0.027121,           0.0061883,            0.007071,           0.0031195,           0.0031195,           0.0031195
                 141,            0.026562,           0.0091219,            0.003674,             0.97021,              0.8326,             0.95503,             0.63689,            0.026632,           0.0061866,           0.0066063,             0.00307,             0.00307,             0.00307
                 142,            0.025139,            0.009215,           0.0032608,             0.96234,             0.83835,             0.92109,             0.59753,            0.026417,           0.0061585,           0.0075448,           0.0030205,           0.0030205,           0.0030205
                 143,            0.025838,           0.0085995,           0.0038024,             0.96168,             0.84223,             0.88161,             0.57175,            0.026612,           0.0062787,           0.0066551,            0.002971,            0.002971,            0.002971
                 144,            0.026175,           0.0088882,           0.0034307,             0.96503,             0.84554,             0.88241,             0.57067,            0.026403,           0.0062718,           0.0067388,           0.0029215,           0.0029215,           0.0029215
                 145,            0.025563,           0.0084998,           0.0039498,             0.96927,             0.83687,             0.88233,             0.57947,            0.026235,           0.0061759,           0.0070894,            0.002872,            0.002872,            0.002872
                 146,            0.025498,           0.0087863,           0.0028412,             0.95534,             0.85098,             0.88567,              0.5906,            0.025877,           0.0063045,           0.0064921,           0.0028225,           0.0028225,           0.0028225
                 147,            0.025435,           0.0088156,           0.0033634,             0.95992,             0.84962,              0.8882,             0.58108,            0.026276,           0.0062005,           0.0062708,            0.002773,            0.002773,            0.002773
                 148,            0.025457,           0.0086448,           0.0035511,             0.96786,             0.84737,             0.89441,              0.5707,            0.026664,           0.0061246,            0.005527,           0.0027235,           0.0027235,           0.0027235
                 149,            0.024435,           0.0088699,           0.0034606,             0.96764,             0.85248,             0.89023,             0.56682,            0.026521,           0.0061619,           0.0048187,            0.002674,            0.002674,            0.002674
                 150,            0.025131,           0.0084453,           0.0028214,             0.95286,             0.85346,             0.88854,             0.58693,            0.026568,           0.0062068,            0.004475,           0.0026245,           0.0026245,           0.0026245
                 151,            0.024787,           0.0083843,           0.0026305,             0.96671,             0.83349,             0.88739,             0.58609,            0.026527,           0.0062552,           0.0052829,            0.002575,            0.002575,            0.002575
                 152,            0.024737,            0.008898,            0.002758,             0.93849,             0.85947,             0.88945,              0.5842,            0.026256,            0.006233,           0.0060082,           0.0025255,           0.0025255,           0.0025255
                 153,            0.025539,           0.0086072,           0.0034571,             0.92749,             0.84871,             0.87099,             0.57924,            0.026328,           0.0063854,           0.0065442,            0.002476,            0.002476,            0.002476
                 154,            0.025316,           0.0085403,           0.0030896,             0.96428,             0.81614,             0.87263,             0.57757,            0.026429,           0.0062862,           0.0057485,           0.0024265,           0.0024265,           0.0024265
                 155,            0.024701,           0.0084295,            0.003249,             0.96393,             0.82101,             0.87794,             0.56443,            0.026716,           0.0063289,           0.0060523,            0.002377,            0.002377,            0.002377
                 156,            0.024894,           0.0085257,            0.003073,             0.95747,             0.81833,             0.87139,             0.56194,            0.026935,           0.0063932,           0.0067862,           0.0023275,           0.0023275,           0.0023275
                 157,             0.02469,           0.0084119,           0.0029204,             0.96841,             0.83119,             0.88209,             0.57406,            0.026432,           0.0061532,           0.0068475,            0.002278,            0.002278,            0.002278
                 158,            0.024403,           0.0089682,           0.0029911,             0.95059,             0.83433,             0.87495,             0.56208,            0.026873,           0.0063735,           0.0076847,           0.0022285,           0.0022285,           0.0022285
                 159,            0.024055,           0.0082667,           0.0029658,             0.95875,             0.84401,              0.8861,             0.57778,             0.02655,             0.00623,           0.0071703,            0.002179,            0.002179,            0.002179
                 160,            0.023964,           0.0081438,           0.0022145,             0.94872,             0.83211,             0.88211,             0.57909,            0.026616,           0.0062656,            0.007955,           0.0021295,           0.0021295,           0.0021295
                 161,            0.024097,            0.007806,           0.0019705,             0.95207,             0.83084,             0.87126,              0.5696,            0.026729,           0.0064855,           0.0081096,             0.00208,             0.00208,             0.00208
                 162,            0.024361,           0.0083311,           0.0024596,              0.9551,             0.82929,             0.86904,             0.58464,              0.0264,           0.0063797,           0.0076413,           0.0020305,           0.0020305,           0.0020305
                 163,            0.024457,           0.0083677,           0.0028379,             0.95943,             0.84181,             0.86576,                0.58,            0.026281,           0.0064153,           0.0076952,            0.001981,            0.001981,            0.001981
                 164,            0.023678,           0.0086155,            0.002899,             0.95932,             0.83043,              0.8658,             0.57122,            0.026312,           0.0063481,           0.0078983,           0.0019315,           0.0019315,           0.0019315
                 165,             0.02394,           0.0084632,           0.0028352,             0.95113,             0.84552,             0.88394,             0.58056,            0.026372,           0.0063435,           0.0067724,            0.001882,            0.001882,            0.001882
                 166,            0.024112,           0.0080835,           0.0028742,             0.96092,             0.84978,             0.88597,             0.58923,            0.026149,           0.0063424,           0.0068296,           0.0018325,           0.0018325,           0.0018325
                 167,            0.023847,           0.0083495,           0.0023191,             0.96839,             0.85027,             0.88747,             0.58111,            0.026438,           0.0062996,           0.0070388,            0.001783,            0.001783,            0.001783
                 168,            0.023103,           0.0081537,           0.0026875,             0.95699,             0.84027,             0.88281,             0.57858,            0.026546,           0.0063749,           0.0072239,           0.0017335,           0.0017335,           0.0017335
                 169,            0.023889,           0.0081207,           0.0024881,             0.95885,             0.84079,             0.87636,             0.57992,             0.02658,           0.0064561,           0.0074613,            0.001684,            0.001684,            0.001684
                 170,            0.023236,            0.008206,           0.0022457,             0.93694,             0.84979,             0.87743,             0.58074,            0.026462,           0.0063864,           0.0076518,           0.0016345,           0.0016345,           0.0016345
                 171,            0.023165,           0.0080778,           0.0024133,             0.94594,             0.85568,             0.88277,             0.57335,            0.026223,           0.0064608,           0.0073284,            0.001585,            0.001585,            0.001585
                 172,            0.023027,           0.0080164,           0.0018583,             0.94063,             0.84446,             0.87944,             0.57686,            0.026547,           0.0063741,           0.0074033,           0.0015355,           0.0015355,           0.0015355
                 173,            0.023106,           0.0083288,           0.0025215,             0.93973,             0.84949,             0.90002,             0.58906,            0.026353,           0.0063247,           0.0070866,            0.001486,            0.001486,            0.001486
                 174,            0.023164,           0.0079244,           0.0025833,             0.95342,             0.86265,             0.89291,             0.58415,            0.026488,           0.0062117,           0.0072327,           0.0014365,           0.0014365,           0.0014365
                 175,            0.023451,            0.007922,            0.002715,             0.95754,             0.83941,             0.87803,             0.58533,            0.026249,           0.0062913,           0.0070881,            0.001387,            0.001387,            0.001387
                 176,            0.022833,           0.0081027,           0.0024831,              0.9556,             0.83794,             0.87447,             0.58042,            0.026361,           0.0063667,           0.0073551,           0.0013375,           0.0013375,           0.0013375
                 177,            0.022445,           0.0081759,            0.002018,             0.95671,              0.8249,             0.87672,             0.58017,            0.026355,            0.006376,             0.00766,            0.001288,            0.001288,            0.001288
                 178,            0.022821,           0.0077154,           0.0022973,             0.96491,             0.81386,             0.87405,             0.58523,            0.026382,            0.006437,            0.007939,           0.0012385,           0.0012385,           0.0012385
                 179,             0.02371,           0.0083304,           0.0025786,             0.95442,             0.83316,             0.87345,             0.57632,            0.026569,           0.0064339,           0.0074212,            0.001189,            0.001189,            0.001189
                 180,            0.022787,           0.0079026,           0.0021799,             0.95573,             0.83247,             0.87744,              0.5794,            0.026806,           0.0064528,           0.0074324,           0.0011395,           0.0011395,           0.0011395
                 181,            0.022019,           0.0078988,           0.0021868,              0.9601,             0.83241,              0.8764,             0.57788,            0.026549,           0.0064366,           0.0069931,             0.00109,             0.00109,             0.00109
                 182,            0.022172,           0.0080655,           0.0020666,             0.94679,             0.83859,             0.87467,               0.575,            0.026845,           0.0064519,           0.0069737,           0.0010405,           0.0010405,           0.0010405
                 183,            0.022152,            0.007997,           0.0021666,             0.95145,              0.8387,             0.87287,             0.57671,            0.026609,           0.0064465,           0.0068678,            0.000991,            0.000991,            0.000991
                 184,            0.023097,           0.0078853,           0.0024349,             0.94858,             0.84539,             0.87292,             0.57569,             0.02664,            0.006541,           0.0068306,           0.0009415,           0.0009415,           0.0009415
                 185,            0.022603,           0.0079864,           0.0018552,             0.94941,               0.845,             0.87627,             0.57977,            0.026448,           0.0065623,            0.006915,            0.000892,            0.000892,            0.000892
                 186,            0.022605,           0.0078582,           0.0019955,             0.95724,             0.84233,             0.87864,             0.58443,            0.026366,           0.0065416,           0.0067926,           0.0008425,           0.0008425,           0.0008425
                 187,            0.021931,           0.0076798,            0.001946,             0.95945,              0.8323,             0.87776,             0.58768,            0.026358,           0.0065316,           0.0072254,            0.000793,            0.000793,            0.000793
                 188,            0.022445,           0.0079041,            0.001935,             0.95422,             0.83569,             0.87455,             0.58229,             0.02619,           0.0064755,           0.0074159,           0.0007435,           0.0007435,           0.0007435
                 189,            0.022175,           0.0081236,           0.0020366,             0.95025,             0.84633,             0.87453,             0.58578,             0.02615,           0.0064562,           0.0075903,            0.000694,            0.000694,            0.000694
                 190,            0.021744,           0.0078703,           0.0019529,             0.96454,             0.82719,              0.8776,             0.58364,            0.026356,           0.0064877,           0.0075204,           0.0006445,           0.0006445,           0.0006445
                 191,            0.022349,             0.00796,           0.0021954,              0.9474,             0.84781,             0.88412,             0.58642,            0.026163,           0.0065008,           0.0072956,            0.000595,            0.000595,            0.000595
                 192,            0.021696,           0.0077582,            0.001787,             0.96016,             0.84123,             0.88623,             0.58476,            0.026239,           0.0065025,           0.0072706,           0.0005455,           0.0005455,           0.0005455
                 193,            0.021824,           0.0076915,           0.0015684,             0.94946,             0.85002,             0.88654,             0.58634,            0.026183,           0.0065003,           0.0072571,            0.000496,            0.000496,            0.000496
                 194,            0.021668,           0.0076209,           0.0016385,             0.94503,             0.84303,             0.87853,             0.58252,             0.02628,            0.006541,           0.0072006,           0.0004465,           0.0004465,           0.0004465
                 195,            0.021447,            0.007805,           0.0015568,             0.92879,             0.85675,             0.87928,             0.58351,            0.026268,           0.0065202,            0.007242,            0.000397,            0.000397,            0.000397
                 196,            0.021756,           0.0080611,           0.0018834,             0.93916,             0.84749,             0.87941,             0.58483,            0.026296,           0.0065153,           0.0074823,           0.0003475,           0.0003475,           0.0003475
                 197,            0.021976,           0.0079492,           0.0020723,             0.93195,             0.85534,             0.87955,             0.58491,            0.026193,           0.0065419,           0.0073699,            0.000298,            0.000298,            0.000298
                 198,            0.021196,           0.0077459,           0.0017078,             0.93498,             0.85399,             0.88017,             0.58249,            0.026258,           0.0065414,           0.0073818,           0.0002485,           0.0002485,           0.0002485
                 199,            0.021379,             0.00788,           0.0021398,             0.96303,             0.83508,             0.88048,             0.58208,            0.026289,           0.0065518,           0.0072619,            0.000199,            0.000199,            0.000199
